OCC_CODE,TOT_EMP,SKILL_INDEX,PCT_EMP
11-1011,211230.0,0.6654721692241832,0.0015681602954849634
11-1021,3.50781e6,0.4784349534648348,0.02604179503908114
11-2011,20630.0,0.5002295619351176,0.00015315602374593948
11-2021,368940.0,0.5266734801110939,0.002738990954960102
11-2022,575880.0,0.5423729428718259,0.004275302518410646
11-3012,242520.0,0.43713607669331855,0.0018004555927709763
11-3013,131400.0,0.5156906366281208,0.0009755066175577531
11-3021,592600.0,0.5528161549571936,0.00439943090992941
11-3031,787340.0,0.5205860332088053,0.005845170321673678
11-3051,222890.0,0.6324881417746359,0.0016547235158862069
11-3061,77530.0,0.5271005989397094,0.000575578600146519
11-3071,198780.0,0.5040520197408419,0.0014757321570633955
11-3111,18690.0,0.4065755512827178,0.00013875356683526945
11-3121,200600.0,0.5451057444925349,0.001489243740350725
11-3131,41540.0,0.5535544155821661,0.00030839075261300655
11-9013,6150.0,0.6538115282489859,4.565727319619621e-5
11-9021,329190.0,0.6019257466536998,0.00244388906722859
11-9031,64090.0,0.5350845370281011,0.0004758007543323927
11-9032,302580.0,0.6850288169105403,0.0022463378412528536
11-9033,167270.0,0.5682699707747781,0.001241803591467925
11-9041,207800.0,0.5962577197727643,0.00154269615775115
11-9051,246070.0,0.46254906958539477,0.0018268106041281302
11-9071,4590.0,0.5065027150668686,3.407591609277083e-5
11-9081,41980.0,0.5760895943196003,0.0003116572892319214
11-9111,515100.0,0.5825422396435236,0.0038240750281887262
11-9121,96520.0,0.5409963961333293,0.0007165593510401395
11-9131,13810.0,0.43439304665724693,0.00010252470615275928
11-9141,284120.0,0.3480718199732908,0.002109291782195653
11-9151,173650.0,0.5640507494376434,0.0012891683724421904
11-9161,11910.0,0.6570232506728902,8.841920711653607e-5
11-9171,14200.0,0.3986290623925089,0.00010542004542861564
11-9179,11170.0,0.49918387143871723,8.292548643927018e-5
11-9199,589750.0,0.5152034396071191,0.004378272661375075
13-1011,12870.0,0.35515598745864313,9.554619610325937e-5
13-1031,293780.0,0.42778054109967006,0.0021810071088745565
13-1032,8670.0,0.3047592651708437,6.43656192863449e-5
13-1041,383620.0,0.4890131382109914,0.0028479744948820794
13-1051,220970.0,0.41826597014457567,0.0016404695379127602
13-1071,895970.0,0.32950724608989956,0.006651633669202588
13-1074,460.0,0.2540472767256534,3.4150155561382527e-6
13-1075,62800.0,0.4578174376334747,0.0004662238628814832
13-1081,228470.0,0.5219106679897617,0.001696149139371536
13-1111,838140.0,0.5146730742739686,0.0062223068222211205
13-1121,122130.0,0.5144236329186704,0.0009066866301547062
13-1131,101730.0,0.42969259487473926,0.0007552381141868357
13-1141,99850.0,0.35700287632938466,0.0007412810940878359
13-1151,403480.0,0.5056446829974869,0.002995414079544918
13-1161,846370.0,0.4441183724611467,0.00628340590488855
13-1199,1.10344e6,0.4032784820811639,0.008191879924489552
13-2011,1.43577e6,0.394861046152425,0.010659080184862215
13-2031,47310.0,0.3728270597677657,0.00035122692600195817
13-2041,73200.0,0.3397907629160554,0.0005434329102376524
13-2052,272190.0,0.4299987874378565,0.0020207240961418937
13-2053,101310.0,0.2928378820911173,0.0007521200565051443
13-2061,63440.0,0.5327470141688302,0.0004709751888726321
13-2071,27950.0,0.3431255562731947,0.00020749931476970473
13-2072,321090.0,0.3336443101552493,0.002383755097653112
13-2081,50250.0,0.35332906049530305,0.00037305332977379826
13-2082,81650.0,0.26064625437904043,0.0006061652612145399
13-2099,122730.0,0.45806671401433163,0.0009111409982714082
15-1211,498810.0,0.5691727109177613,0.003703138933820265
15-1212,175350.0,0.43711611478591694,0.0013017890821061797
15-1221,35210.0,0.6120663956136595,0.00026139716898179976
15-1231,158720.0,0.4085088867607185,0.0011783288458049206
15-1232,689700.0,0.426084108919426,0.0051202961501490285
15-1241,174100.0,0.5118177791305683,0.001292509148529717
15-1242,76140.0,0.4498369640083512,0.0005652593140094926
15-1243,59920.0,0.4127148276553256,0.0004448428959213133
15-1244,323020.0,0.5986806993926467,0.0023980833150951705
15-1251,120370.0,0.4001301648342135,0.0008936204836790467
15-1253,203040.0,0.4326880358060528,0.0015073581706919802
15-1254,85350.0,0.42090325156375186,0.0006336338646008693
15-1255,111060.0,0.4758732303397897,0.0008245035384015529
15-1299,437170.0,0.4341639961428978,0.0032455268492977392
15-2011,25470.0,0.5619440258217999,0.00018908792655400282
15-2021,2220.0,0.5620883784579674,1.6481162031797654e-5
15-2031,117880.0,0.5270667791792363,0.0008751348559947332
15-2041,29950.0,0.548974890065157,0.00022234720849204494
15-2051,192710.0,0.43588532296633975,0.001430668799616093
15-2099,4320.0,0.4278229395310931,3.20714504402549e-5
17-1011,111170.0,0.6631261501811834,0.0008253201725562817
17-1012,20370.0,0.530464097849641,0.00015122579756203524
17-1021,12330.0,0.3695366445353458,9.153726479822752e-5
17-1022,50740.0,0.5797144952318263,0.0003766910637357716
17-2011,66660.0,0.6321409805585875,0.0004948802977655999
17-2021,1860.0,0.5960239509893932,1.3808541161776414e-5
17-2031,19320.0,0.7020051818472022,0.00014343065335780663
17-2041,21140.0,0.6760329255990021,0.00015694223664513624
17-2051,327950.0,0.6292174134922152,0.002434683373120739
17-2061,82660.0,0.527135738495714,0.0006136634475443217
17-2071,185430.0,0.5663811783959373,0.0013766224664667744
17-2072,96410.0,0.5469984962579674,0.0007157427168854107
17-2081,39880.0,0.5490120093144573,0.0002960670008234642
17-2111,22510.0,0.5321367737103332,0.0001671130438449393
17-2112,332870.0,0.6042172004002283,0.002471209191677696
17-2121,9960.0,0.6470903045345707,7.394251073725435e-5
17-2131,24630.0,0.6163144874780284,0.00018285181119061993
17-2141,281290.0,0.6465710749762097,0.002088282012578542
17-2151,7040.0,0.6849009617185058,5.226458590263761e-5
17-2161,12710.0,0.6798278326730233,9.435836460547216e-5
17-2171,20390.0,0.5694393096149577,0.00015137427649925865
17-2199,150990.0,0.630979807953253,0.0011209417365680757
17-3011,111070.0,0.40380596036159133,0.0008245777778701647
17-3012,20680.0,0.3721816797532642,0.00015352722108899798
17-3013,44850.0,0.3584731285505594,0.00033296401672347964
17-3021,10640.0,0.5571294117258888,7.899079460285002e-5
17-3022,63560.0,0.41176812182372685,0.0004718660624959725
17-3023,97420.0,0.47591810338783314,0.0007232409032151926
17-3024,15360.0,0.6791068118771703,0.00011403182378757297
17-3025,13780.0,0.5933747914104408,0.00010230198774692418
17-3026,73020.0,0.5003282166510356,0.0005420965998026418
17-3027,38930.0,0.5804367533359898,0.0002890142513053526
17-3029,66200.0,0.5068577400646208,0.0004914652822094616
17-3031,56050.0,0.3645884011419532,0.00041611222156858493
19-1011,2460.0,0.5971870208008027,1.8262909278478482e-5
19-1012,14100.0,0.5648893145229478,0.00010467765074249862
19-1013,15800.0,0.6386660496622563,0.00011729836040648782
19-1021,33180.0,0.7589678869001223,0.0002463265568536244
19-1022,21540.0,0.6711077786273967,0.00015991181538960427
19-1023,17100.0,0.581056314850422,0.00012694949132600896
19-1029,61220.0,0.666840590971444,0.00045449402684083446
19-1031,22790.0,0.49892439413823836,0.00016919174896606691
19-1032,9450.0,0.6435474784069084,7.015629783805759e-5
19-1041,10230.0,0.6828066111857625,7.594697638977027e-5
19-1042,136620.0,0.652780273016203,0.0010142596201730611
19-2011,2080.0,0.6322411200444775,1.544180947123384e-5
19-2012,18350.0,0.83305724860576,0.0001362294249024716
19-2021,9310.0,0.5160022733478017,6.911694527749377e-5
19-2031,83530.0,0.6288454511184858,0.0006201222813135397
19-2032,8810.0,0.5513002048157692,6.54049718469087e-5
19-2041,80730.0,0.5292100858774458,0.0005993352301022634
19-2042,24620.0,0.5600697511937965,0.00018277757172200824
19-2043,6150.0,0.6018051503370844,4.565727319619621e-5
19-2099,20820.0,0.5769580197787858,0.0001545665736495618
19-3011,16420.0,0.49224339669176786,0.0001219012074604133
19-3022,8190.0,0.46237601139643486,6.0802124792983244e-5
19-3032,1030.0,0.658875913649078,7.646665267005219e-6
19-3033,71730.0,0.506295342194111,0.0005325197083517324
19-3034,62790.0,0.5045444684482259,0.0004661496234128715
19-3039,14480.0,0.6184424927968037,0.00010749875054974327
19-3041,2890.0,0.4723973838353093,2.145520642878163e-5
19-3051,42690.0,0.5363576447918809,0.00031692829150335223
19-3091,7720.0,0.5426854044637134,5.731286976823329e-5
